,model,DLSTM__batch_size,DLSTM__lr,LGB__boosting_type,LGB__colsample_bytree,LGB__learning_rate,LGB__max_depth,LGB__n_estimators,LGB__num_leaves,LGB__reg_alpha,LGB__subsample,LR__fit_intercept,LSTM__batch_size,LSTM__lr,MCCNN__batch_size,MCCNN__lr,MHCNN__batch_size,MHCNN__lr,MLP__hidden_layer_sizes,N_freqs,WaveNet__batch_size,WaveNet__lr,WaveNet__n_filters,WaveNet__n_residual_blocks,n_targets,nterms,regr,stride,win_size,win_smooth,MAE_train,MAE_valid,MAE_test,RMSE_train,RMSE_valid,RMSE_test
0,config_0,32.0,0.001,,,,,,,,,,,,,,,,,0,,,,,120,10,DLSTM,1,120,5,142.72354125976562,90.70150756835938,104.7236099243164,187.9792938232422,128.8747100830078,140.34722900390625
1,config_0,32.0,0.001,,,,,,,,,,,,,,,,,0,,,,,120,10,DLSTM,1,120,5,112.16227722167969,88.7165298461914,112.6225814819336,155.0277557373047,138.74948120117188,151.61648559570312
2,config_0,32.0,0.001,,,,,,,,,,,,,,,,,0,,,,,120,10,DLSTM,1,120,5,116.34953308105469,91.71072387695312,189.97837829589844,166.84873962402344,130.32553100585938,249.19178771972656
3,config_0,32.0,0.001,,,,,,,,,,,,,,,,,0,,,,,120,10,DLSTM,1,120,5,106.9014663696289,109.56591033935547,255.2667236328125,150.58607482910156,161.30368041992188,320.8177185058594
4,config_0,32.0,0.001,,,,,,,,,,,,,,,,,0,,,,,120,10,DLSTM,1,120,5,96.56065368652344,198.04107666015625,300.356201171875,136.638427734375,266.313720703125,348.9542541503906
5,config_1,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,111.0767150170337,69.44180002375549,77.34525096399328,148.22444711711816,99.10732302847285,108.4128193810572
6,config_1,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,104.37301905879751,55.47256994008868,113.20819484908804,144.34945031096066,88.28637299987315,152.15620334558167
7,config_1,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,94.19736814359862,73.75351437501074,167.59676531934824,135.5830072510958,100.81841960707618,212.40666042998225
8,config_1,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,86.69522013416568,106.11796055490169,212.07348446259317,126.31953582491364,141.82229678143352,263.54458464597644
9,config_1,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,78.10863159425959,174.7380141671191,248.55020666027906,112.73580357378117,232.58215488726762,287.46855322849234
10,config_2,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,10,229.405517578125,318.3146667480469,255.3619842529297,268.1337890625,324.8643493652344,267.7034912109375
11,config_2,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,10,222.84701538085938,172.01229858398438,92.49024963378906,261.91595458984375,182.59388732910156,120.32421112060547
12,config_2,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,10,180.8468780517578,68.65138244628906,173.3111572265625,232.1645050048828,95.74834442138672,233.44773864746094
13,config_2,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,10,137.85780334472656,107.34396362304688,324.92694091796875,194.94847106933594,145.72654724121094,371.2860107421875
14,config_2,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,10,118.32698059082031,224.1824951171875,418.91607666015625,170.5271759033203,286.8511657714844,450.1612854003906
15,config_3,32.0,0.005,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,10,141.283935546875,77.53974914550781,62.534507751464844,189.96676635742188,108.97875213623047,88.22817993164062
16,config_3,32.0,0.005,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,10,143.0832977294922,87.59618377685547,158.47743225097656,200.8308868408203,111.78401184082031,188.51991271972656
17,config_3,32.0,0.005,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,10,129.15322875976562,99.33699798583984,186.70770263671875,183.0903778076172,126.56680297851562,236.76181030273438
18,config_3,32.0,0.005,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,10,126.19537353515625,139.97984313964844,268.3180847167969,182.71241760253906,171.95480346679688,319.6742858886719
19,config_3,32.0,0.005,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,10,115.73835754394531,230.24945068359375,392.2130126953125,168.256103515625,288.39697265625,428.70745849609375
20,config_4,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,10,92.05095672607422,94.38054656982422,87.96495819091797,125.6670150756836,128.769287109375,128.56015014648438
21,config_4,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,10,89.02181243896484,72.40093231201172,103.65726470947266,126.72905731201172,107.848388671875,148.18043518066406
22,config_4,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,10,69.21818542480469,82.47120666503906,191.5377655029297,104.42174530029297,112.50787353515625,244.4195556640625
23,config_4,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,10,72.53437805175781,143.2552490234375,248.87156677246094,109.77562713623047,187.38743591308594,303.47967529296875
24,config_4,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,10,65.11517333984375,173.18247985839844,254.4188995361328,97.81781005859375,239.6051025390625,316.9397888183594
25,config_5,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,10,75.91088104248047,87.52936553955078,88.54049682617188,109.29781341552734,127.45103454589844,125.1373062133789
26,config_5,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,10,70.74746704101562,70.38361358642578,116.02066802978516,104.2194595336914,108.29564666748047,152.35540771484375
27,config_5,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,10,64.70349884033203,80.6857681274414,192.29412841796875,98.96839141845703,111.53826904296875,247.29660034179688
28,config_5,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,10,65.48419189453125,132.59585571289062,259.0823059082031,99.5129623413086,169.3294677734375,319.6099853515625
29,config_5,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,10,54.117828369140625,197.4715118408203,240.54751586914062,83.18058776855469,263.5859375,295.5484619140625
30,config_6,,,,,,,,,,,,,,,,,,"(500, 500, 500)",0,,,,,120,10,MLP,1,120,20,44.775299072265625,81.92774200439453,89.50464630126953,69.95929718017578,130.43206787109375,133.138916015625
31,config_6,,,,,,,,,,,,,,,,,,"(500, 500, 500)",0,,,,,120,10,MLP,1,120,20,43.69960403442383,67.18871307373047,116.66493225097656,68.55247497558594,114.15204620361328,157.1623077392578
32,config_6,,,,,,,,,,,,,,,,,,"(500, 500, 500)",0,,,,,120,10,MLP,1,120,20,39.138648986816406,89.10099029541016,198.0554962158203,63.71356964111328,125.18156433105469,248.8374481201172
33,config_6,,,,,,,,,,,,,,,,,,"(500, 500, 500)",0,,,,,120,10,MLP,1,120,20,39.374359130859375,133.4251708984375,298.57757568359375,63.90790557861328,171.95126342773438,354.88970947265625
34,config_6,,,,,,,,,,,,,,,,,,"(500, 500, 500)",0,,,,,120,10,MLP,1,120,20,40.06640625,225.94949340820312,368.85015869140625,63.962284088134766,297.5423583984375,432.1815490722656
35,config_7,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,1.0,120,10,WaveNet,1,120,5,142.82070922851562,66.98600769042969,63.865333557128906,183.93807983398438,96.23236846923828,94.54798126220703
36,config_7,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,1.0,120,10,WaveNet,1,120,5,128.3409881591797,56.15940475463867,101.14373016357422,177.71560668945312,85.18921661376953,135.9318084716797
37,config_7,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,1.0,120,10,WaveNet,1,120,5,110.07996368408203,73.07012176513672,167.59877014160156,164.51016235351562,97.54762268066406,213.91761779785156
38,config_7,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,1.0,120,10,WaveNet,1,120,5,109.672119140625,114.40213775634766,225.3121795654297,164.7552947998047,147.1912841796875,270.8097839355469
39,config_7,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,1.0,120,10,WaveNet,1,120,5,89.87196350097656,172.93792724609375,295.51971435546875,135.3432159423828,223.39927673339844,346.137451171875
40,config_8,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,113.12261305446745,75.79845891057921,81.55346821117676,150.9311824906866,102.40356101306317,113.05951322814464
41,config_8,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,105.92816650679575,56.646852078281434,110.42390578233946,146.1578748319369,89.41054687068376,148.74138073275677
42,config_8,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,95.15288751843829,72.46408591282463,164.86195108825643,136.66923454079168,100.03614084780864,209.5886154177288
43,config_8,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,87.58050052597736,104.73613713955528,216.6584286820737,127.22833427837963,140.59944590580713,269.61797084896375
44,config_8,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,78.52020792427298,179.39330275953526,274.8483079974275,112.60587050962216,238.94302332395364,313.97186553549557
45,config_9,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,112.53504435639567,77.08524103147865,81.35372004143741,149.66701672611217,103.64442802885411,113.79430910740663
46,config_9,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,105.17109692763822,56.44632835356954,112.84518107664546,144.53332428596877,90.28014622933377,150.26316726076197
47,config_9,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,94.20632849071998,73.64148172641478,169.38634571490434,134.736579358358,102.14923636854617,214.26074716786698
48,config_9,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,86.6014924364225,105.77470443925746,223.4169098839549,125.38946541874941,141.78351810849472,275.6448763236002
49,config_9,,,gbdt,0.8,0.05,6.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,77.26683576146311,183.110318925321,287.16997682626044,111.06859929189174,243.4159458870888,326.6722856270056
50,config_10,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,10,101.52257537841797,76.9955062866211,82.46959686279297,135.51889038085938,104.38536834716797,113.45858764648438
51,config_10,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,10,94.35240936279297,74.18347930908203,91.6298599243164,127.06063842773438,108.33283996582031,135.65936279296875
52,config_10,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,10,72.32377624511719,82.43246459960938,166.30870056152344,102.34368133544922,112.79904174804688,223.18954467773438
53,config_10,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,10,84.96540069580078,113.60995483398438,223.15968322753906,121.48634338378906,150.37693786621094,284.0861511230469
54,config_10,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,10,71.99942016601562,168.90695190429688,237.24014282226562,105.04499816894531,228.0215606689453,295.0467834472656
55,config_11,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,113.7337108225009,69.79657626843658,159.07336347601975,151.97735666297052,98.48095874330099,192.43147765623496
56,config_11,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,106.6164162399435,89.83345061455886,143.43953255681794,147.58838766638397,134.0162001765364,184.51246147452417
57,config_11,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,95.96791999477111,134.53216984508236,150.55820060971018,138.50159768769512,168.31915434169733,195.25395994078005
58,config_11,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,90.29740208477403,85.55324397953474,189.28023679879772,132.49763771818047,122.83700892639563,242.41144673255206
59,config_11,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,80.55042612397958,155.84952821503128,245.4468567064423,119.56537452682798,216.8285010376308,286.2998555008669
60,config_12,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,1,84.88735961914062,80.5855484008789,210.94866943359375,119.08898162841797,110.23564147949219,271.3175354003906
61,config_12,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,1,82.19701385498047,111.44384765625,192.98648071289062,116.3575668334961,161.71690368652344,244.3559112548828
62,config_12,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,1,78.53497314453125,119.20068359375,179.59136962890625,119.28729248046875,149.87339782714844,238.21751403808594
63,config_12,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,1,69.39700317382812,93.56993103027344,259.9390869140625,103.76805877685547,136.52735900878906,314.6104736328125
64,config_12,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,1,62.468074798583984,146.42100524902344,251.14495849609375,92.94547271728516,211.85072326660156,309.2416076660156
65,config_13,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,129.73388671875,68.89833068847656,64.96297454833984,179.35147094726562,111.37118530273438,94.4357681274414
66,config_13,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,130.4871368408203,56.24017333984375,115.10052490234375,179.46978759765625,87.00654602050781,152.4112548828125
67,config_13,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,126.48954772949219,97.7535171508789,199.09078979492188,182.07696533203125,122.69058990478516,244.19898986816406
68,config_13,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,113.88529205322266,124.48573303222656,277.7721252441406,169.55491638183594,159.9794921875,330.02154541015625
69,config_13,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,109.25025177001953,213.3407440185547,374.8211975097656,160.56825256347656,269.1252746582031,413.69952392578125
70,config_14,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,90.32233545630481,66.11049784616569,77.77398572228505,121.33634394313414,99.58196441634615,108.66972747067419
71,config_14,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,83.75646887095597,56.81991608263197,114.23985538498903,116.35061295323285,90.47709210690913,152.23356152526833
72,config_14,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,74.2855038117545,75.67208364869778,168.0322977784127,107.04925668046056,102.84109726888843,213.2001274140246
73,config_14,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,69.54352004197976,108.45968518002293,207.32666371166926,101.16146172559196,143.81350588289808,258.3216532262765
74,config_14,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,63.41068056998803,169.09741672442576,213.08998010873805,91.22730991341416,224.95930396375857,254.5295555738735
75,config_15,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,137.687744140625,97.7583236694336,61.92692947387695,181.276123046875,118.88048553466797,85.64676666259766
76,config_15,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,109.947998046875,62.7318000793457,128.68655395507812,157.76080322265625,90.30558776855469,163.14102172851562
77,config_15,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,118.86199188232422,82.65977478027344,197.7174530029297,174.61021423339844,110.46768951416016,244.8933868408203
78,config_15,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,121.98171997070312,113.06735229492188,268.4511413574219,176.36172485351562,149.41419982910156,317.8174133300781
79,config_15,32.0,0.001,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,106.80842590332031,223.55548095703125,359.4218444824219,158.9122772216797,277.4565734863281,398.8033752441406
80,config_16,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,130.19970703125,73.9281997680664,94.17539978027344,181.33340454101562,122.30187225341797,120.8719711303711
81,config_16,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,133.5553741455078,73.70182037353516,149.72792053222656,187.0368194580078,107.98978424072266,185.68287658691406
82,config_16,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,137.59652709960938,119.39924621582031,216.20750427246094,197.91514587402344,144.23818969726562,257.0577697753906
