,model,DLSTM__batch_size,DLSTM__lr,LGB__boosting_type,LGB__colsample_bytree,LGB__learning_rate,LGB__max_depth,LGB__n_estimators,LGB__num_leaves,LGB__reg_alpha,LGB__subsample,LR__fit_intercept,LSTM__batch_size,LSTM__lr,MCCNN__batch_size,MCCNN__lr,MHCNN__batch_size,MHCNN__lr,MLP__hidden_layer_sizes,N_freqs,WaveNet__batch_size,WaveNet__lr,WaveNet__n_filters,WaveNet__n_residual_blocks,n_targets,nterms,regr,stride,win_size,win_smooth,MAE_train,MAE_valid,MAE_test,RMSE_train,RMSE_valid,RMSE_test
83,config_16,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,133.1146240234375,123.08136749267578,289.9490661621094,187.60707092285156,160.6405029296875,343.1138610839844
84,config_16,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,20,117.00409698486328,212.61036682128906,375.734375,166.11724853515625,269.21148681640625,411.1831359863281
85,config_17,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,1,80.45697021484375,85.05464935302734,497.3588562011719,113.96414947509766,127.22233581542969,559.0131225585938
86,config_17,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,1,73.29387664794922,283.51812744140625,538.4481811523438,108.36005401611328,425.54376220703125,596.2049560546875
87,config_17,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,1,68.0003662109375,457.82379150390625,301.4660949707031,102.38751220703125,516.8197631835938,367.1068115234375
88,config_17,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,1,68.92961883544922,83.0632095336914,260.72271728515625,103.53211975097656,124.35598754882812,327.1017761230469
89,config_17,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,1,60.432960510253906,191.200927734375,368.2519226074219,89.08120727539062,268.57330322265625,420.35552978515625
90,config_18,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,20,145.1873321533203,83.02608489990234,74.36727142333984,196.4761505126953,124.1055679321289,104.46601867675781
91,config_18,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,20,147.74459838867188,78.08946990966797,130.66024780273438,196.91375732421875,112.70418548583984,168.53952026367188
92,config_18,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,20,130.32955932617188,75.94950866699219,180.9626922607422,184.75881958007812,103.76773071289062,227.64036560058594
93,config_18,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,20,124.89019775390625,125.77086639404297,290.9732666015625,182.65696716308594,162.16571044921875,341.4012145996094
94,config_18,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,20,124.2693099975586,216.26663208007812,385.5811767578125,174.42599487304688,277.6320495605469,425.1581726074219
95,config_19,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,3.0,120,10,WaveNet,1,120,5,115.36595153808594,70.6375961303711,63.92116165161133,155.14178466796875,93.12852478027344,92.13858032226562
96,config_19,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,3.0,120,10,WaveNet,1,120,5,108.36536407470703,70.1739273071289,99.86741638183594,151.21209716796875,99.7735595703125,137.62486267089844
97,config_19,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,3.0,120,10,WaveNet,1,120,5,95.54652404785156,79.541259765625,171.14727783203125,134.26455688476562,112.9267578125,220.34307861328125
98,config_19,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,3.0,120,10,WaveNet,1,120,5,95.09431457519531,106.26670837402344,209.46981811523438,137.8041229248047,149.65597534179688,258.6348876953125
99,config_19,,,,,,,,,,,,,,,,,,,0,32.0,0.001,16.0,3.0,120,10,WaveNet,1,120,5,83.52217864990234,171.50967407226562,244.42681884765625,125.21595001220703,221.4962615966797,293.3382873535156
100,config_20,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,20,100.03087615966797,96.25265502929688,107.42567443847656,131.53941345214844,127.37405395507812,141.53213500976562
101,config_20,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,20,107.64119720458984,92.11259460449219,117.64122009277344,143.77716064453125,139.86447143554688,155.99143981933594
102,config_20,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,20,83.1845474243164,88.1600341796875,186.77676391601562,119.2259292602539,119.34650421142578,246.16659545898438
103,config_20,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,20,75.41078186035156,112.716552734375,270.08966064453125,105.90603637695312,148.74072265625,324.9266052246094
104,config_20,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,3.0,120,10,WaveNet,1,120,20,77.02022552490234,173.81275939941406,235.7523193359375,108.55574798583984,234.5721893310547,291.8424987792969
105,config_21,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,108.99058032575205,69.10881427098512,77.17022902588859,144.1275040042365,99.60077734603503,108.20803839555971
106,config_21,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,102.5022461944406,55.79921583503011,113.25912681262182,140.41077639823627,88.84806145752124,152.26232781805538
107,config_21,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,92.80018951006427,73.65098882638792,167.94522559379666,132.25833684424293,100.79996913969121,212.6234617842921
108,config_21,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,85.05807914002443,106.3475798878887,212.36173304978877,122.52299942608518,142.1833560516968,263.8031414259985
109,config_21,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,76.49165266483054,175.30808943797894,250.5058695283743,108.70896534498254,233.0030934659718,289.2790858945973
110,config_22,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,85.78247806986255,68.93794000668102,80.08522497849027,114.9182335443454,103.03065593688288,115.41702994865511
111,config_22,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,79.82191988971391,58.524805873632864,122.10998865282181,110.49571032284346,95.738643313595,158.68291464112053
112,config_22,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,71.05130777794317,78.56202263570417,176.37279974592897,102.07563558915739,107.77867212857224,221.68944879144507
113,config_22,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,66.11368889926025,113.40989716050655,235.4295250027697,96.2533074194664,148.17748178347762,286.641988581205
114,config_22,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,60.30985882745537,186.35916751697414,256.4002519878693,86.1610254425773,245.52029653025312,299.0734100038782
115,config_23,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,108.46635973711619,68.59225576117728,170.03909878871022,142.1278852267776,98.2857308282555,205.10463966638827
116,config_23,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,101.58223445042631,91.77329695309078,145.67154006809997,137.8882857542886,136.62272697879285,185.2446765814849
117,config_23,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,91.73659926873034,118.31608656631953,147.3115549840262,129.71472863275702,149.95521678116043,190.54760102127253
118,config_23,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,85.93209267156988,83.30348046745331,195.09610508739112,122.88880582337319,120.82264815172373,248.55697708286047
119,config_23,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,76.19315876119953,160.64988642235735,267.9175352201195,109.27537441521415,222.91422154487708,307.16480468729713
120,config_24,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,3.0,120,10,WaveNet,1,120,1,102.9892578125,131.34947204589844,200.69386291503906,132.8340606689453,151.52711486816406,233.7715606689453
121,config_24,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,3.0,120,10,WaveNet,1,120,1,93.72045135498047,78.48294067382812,120.07120513916016,130.09800720214844,109.61170959472656,162.59092712402344
122,config_24,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,3.0,120,10,WaveNet,1,120,1,93.26776885986328,151.21380615234375,199.85752868652344,132.23687744140625,186.54010009765625,257.9830627441406
123,config_24,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,3.0,120,10,WaveNet,1,120,1,88.04483032226562,95.6563949584961,213.29576110839844,126.19029998779297,137.18984985351562,265.2044982910156
124,config_24,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,3.0,120,10,WaveNet,1,120,1,69.98394012451172,158.69041442871094,288.552490234375,108.84441375732422,220.11965942382812,333.99993896484375
125,config_25,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,20,72.2602310180664,98.4986343383789,95.69645690917969,104.6376953125,152.06495666503906,140.39659118652344
126,config_25,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,20,72.65762329101562,67.37581634521484,118.9520263671875,107.24015808105469,108.96085357666016,155.53182983398438
127,config_25,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,20,64.44132232666016,79.93348693847656,184.6355743408203,98.7164077758789,115.6946029663086,242.05467224121094
128,config_25,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,20,63.94348907470703,122.32982635498047,273.59979248046875,96.14029693603516,160.62643432617188,333.2250061035156
129,config_25,,,,,,,,,,,,,,,,32.0,0.001,,0,,,,,120,10,MHCNN,1,120,20,66.22601318359375,200.57965087890625,264.4519348144531,94.31108856201172,273.7345275878906,325.5030212402344
130,config_26,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,56.365041099160564,64.85167296133304,81.03190213510932,76.07487374972376,102.05555830953269,114.8981042511724
131,config_26,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,51.682407767712235,58.44872152283359,117.06319406513046,71.98554515536861,95.63384753214491,152.8153892940288
132,config_26,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,45.57831756201818,77.4352912741826,174.33959455236814,65.38704569093233,105.95830208953552,219.69337384630424
133,config_26,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,45.08439431732055,110.30762434954579,210.68273322219326,64.7787765365261,147.06598079822336,262.77363491591336
134,config_26,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,42.1276727396809,173.252761856202,231.567403647098,59.83584456958274,230.59807143648123,274.58436102534955
135,config_27,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,5,110.43226623535156,144.12875366210938,116.75526428222656,144.2086639404297,172.0556640625,147.62721252441406
136,config_27,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,5,97.57613372802734,74.2222671508789,87.48380279541016,131.31622314453125,109.06380462646484,127.95236206054688
137,config_27,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,5,83.04796600341797,72.72308349609375,152.89356994628906,119.81343841552734,101.33265686035156,204.37811279296875
138,config_27,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,5,86.98408508300781,111.7813949584961,261.1223449707031,126.26486206054688,153.08303833007812,307.8030090332031
139,config_27,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,5,70.20823669433594,166.18528747558594,287.427734375,99.33690643310547,226.5580291748047,329.3642578125
140,config_28,,,,,,,,,,,,,,,,,,"(200, 200, 200, 200)",0,,,,,120,10,MLP,1,120,20,46.3981819152832,82.07545471191406,91.47075653076172,72.64508056640625,137.86016845703125,137.93170166015625
141,config_28,,,,,,,,,,,,,,,,,,"(200, 200, 200, 200)",0,,,,,120,10,MLP,1,120,20,44.581268310546875,70.24787139892578,114.94561767578125,71.40999603271484,120.12913513183594,158.31539916992188
142,config_28,,,,,,,,,,,,,,,,,,"(200, 200, 200, 200)",0,,,,,120,10,MLP,1,120,20,43.00732421875,87.56217193603516,202.0105743408203,70.12621307373047,129.52865600585938,258.9330139160156
143,config_28,,,,,,,,,,,,,,,,,,"(200, 200, 200, 200)",0,,,,,120,10,MLP,1,120,20,45.164676666259766,131.5233154296875,291.0659484863281,71.25811004638672,170.83493041992188,352.2122802734375
144,config_28,,,,,,,,,,,,,,,,,,"(200, 200, 200, 200)",0,,,,,120,10,MLP,1,120,20,43.502601623535156,214.1231231689453,368.2289733886719,68.7184066772461,284.4272155761719,432.3615417480469
145,config_29,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,20,87.70012664794922,112.04540252685547,105.20542907714844,120.95693969726562,153.89306640625,143.67544555664062
146,config_29,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,20,90.30018615722656,84.36964416503906,96.81587982177734,126.40023803710938,124.94782257080078,140.7991943359375
147,config_29,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,20,88.95875549316406,90.62066650390625,182.95587158203125,131.22496032714844,126.6113052368164,231.87619018554688
148,config_29,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,20,70.73419952392578,146.73712158203125,299.08453369140625,107.44844818115234,181.8537139892578,353.9480895996094
149,config_29,,,,,,,,,,,,,,32.0,0.001,,,,0,,,,,120,10,MCCNN,1,120,20,66.54164123535156,187.677001953125,274.6476135253906,99.21833801269531,254.75540161132812,348.31597900390625
150,config_30,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,113.49198268987001,69.93342645161131,159.23126898043512,151.6412131357944,98.25573178730083,191.28195323665926
151,config_30,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,106.35632506625323,89.48879834149533,142.5962834202032,147.19401754649405,132.82832720606532,182.88290003078566
152,config_30,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,95.70250698810518,133.3157764343073,148.73291402304656,138.08691417190752,165.82688415951472,192.8765348018166
153,config_30,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,90.15696138236417,83.79382436039393,188.1044288532249,132.2629863526656,121.07255300117258,241.07672055805503
154,config_30,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,80.40083485271937,154.62879112038635,245.19651857453457,119.38804530719167,215.74579525002738,285.474002790597
155,config_31,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,109.38019444082266,73.19106428374725,78.63864603554926,144.9625496355186,103.00829989538175,113.61491294566457
156,config_31,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,102.86246061550194,56.17260437245785,121.14086568528472,140.99661223988244,92.77550265606193,158.5826167197054
157,config_31,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,92.72630461179538,76.00042532781387,175.39658014032435,132.29555109269376,105.39661660092194,220.3039676746064
158,config_31,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,84.24017809789153,110.71635034264648,238.21630668859646,122.67035221399607,145.4650963835714,289.50598301421974
159,config_31,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,75.41119789396282,188.25254438120882,280.7201513267388,107.93990968360708,248.75795913603463,320.5771095407342
160,config_32,,,gbdt,0.8,0.05,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,127.90790166282454,84.40999164266704,81.38734245012249,167.5392255254448,109.13216750233028,113.3661096179945
161,config_32,,,gbdt,0.8,0.05,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,121.17206482800741,57.699382315781115,112.09827605899868,163.83436850318867,90.47978817849327,151.56533828117855
162,config_32,,,gbdt,0.8,0.05,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,110.65078031611066,72.21035835166616,170.8826334047912,155.94577275778246,100.94411490275232,216.16040313926337
163,config_32,,,gbdt,0.8,0.05,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,100.42551925778169,105.02747832741561,228.8617540499363,144.4390066268839,141.73058428770685,280.18466925842927
164,config_32,,,gbdt,0.8,0.05,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,89.25347398443301,188.43367646476227,302.8108347208039,127.60450520153528,248.55992548958028,339.2183264496641
165,config_33,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,110.0721469567745,70.46942393919383,76.93778765690209,146.36677251034655,100.03411974057843,109.07732899937626
