,model,DLSTM__batch_size,DLSTM__lr,LGB__boosting_type,LGB__colsample_bytree,LGB__learning_rate,LGB__max_depth,LGB__n_estimators,LGB__num_leaves,LGB__reg_alpha,LGB__subsample,LR__fit_intercept,LSTM__batch_size,LSTM__lr,MCCNN__batch_size,MCCNN__lr,MHCNN__batch_size,MHCNN__lr,MLP__hidden_layer_sizes,N_freqs,WaveNet__batch_size,WaveNet__lr,WaveNet__n_filters,WaveNet__n_residual_blocks,n_targets,nterms,regr,stride,win_size,win_smooth,MAE_train,MAE_valid,MAE_test,RMSE_train,RMSE_valid,RMSE_test
166,config_33,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,103.3306911813373,54.77081770755009,114.75197012658757,142.37209356857676,89.08727967865023,151.9276633797669
167,config_33,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,93.27832681154317,74.85093281665452,172.13557275928218,133.61266846065408,103.13002300231997,216.9978948504013
168,config_33,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,85.7437547365041,106.93519333232538,218.088013598192,124.74741746446459,142.92428683471474,269.5348569445835
169,config_33,,,gbdt,0.8,0.05,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,76.54877517998095,179.80131714129453,264.0780771826005,110.6922170923036,238.39980865572494,302.35365731481414
170,config_34,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,1,131.81324768066406,60.965797424316406,80.7103500366211,179.81573486328125,97.17032623291016,109.07186889648438
171,config_34,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,1,133.50094604492188,58.50798034667969,123.56675720214844,184.00717163085938,85.1175537109375,160.65737915039062
172,config_34,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,1,114.59540557861328,95.04150390625,173.40541076660156,169.13658142089844,124.37183380126953,223.15354919433594
173,config_34,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,1,118.85203552246094,87.77178955078125,216.71649169921875,167.0709228515625,129.7697296142578,273.0047302246094
174,config_34,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,1,103.38078308105469,193.99851989746094,368.589111328125,158.62940979003906,263.19921875,413.4713439941406
175,config_35,,,gbdt,0.8,0.05,6.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,95.41369156135606,66.24321984688922,152.06183771565742,129.4094047254794,95.95227675085744,184.6718730542911
176,config_35,,,gbdt,0.8,0.05,6.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,88.18896576748266,85.07150164178144,133.72182805699762,123.97657947960478,126.90246703333847,172.59620005101308
177,config_35,,,gbdt,0.8,0.05,6.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,78.19237109032186,123.67290073835038,146.50828484082317,114.6262631332316,156.53531610367142,191.01637516490902
178,config_35,,,gbdt,0.8,0.05,6.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,74.68174080070742,87.0301010836883,186.00961440638184,110.18204965342125,123.74873758943741,238.60994790158787
179,config_35,,,gbdt,0.8,0.05,6.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,1,67.13562416878372,152.141131442476,233.25195035258454,99.80712454269518,211.64015844904085,275.88681966858906
180,config_36,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,5,80.84921264648438,86.04865264892578,86.44507598876953,114.96939086914062,134.71197509765625,127.13980102539062
181,config_36,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,5,75.3956069946289,75.92943572998047,122.11565399169922,110.10256958007812,127.45570373535156,159.80601501464844
182,config_36,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,5,77.54000091552734,92.62837982177734,194.74765014648438,114.18466186523438,128.6024932861328,246.4427032470703
183,config_36,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,5,73.84529876708984,129.73141479492188,288.8380432128906,108.02117156982422,168.52381896972656,350.64691162109375
184,config_36,,,,,,,,,,,,,,,,32.0,0.005,,0,,,,,120,10,MHCNN,1,120,5,65.40534210205078,224.0061798095703,337.1769714355469,99.18995666503906,298.2693176269531,390.1878356933594
185,config_37,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,20,228.8592987060547,315.3937683105469,252.4961395263672,267.7157287597656,322.2259216308594,266.4118957519531
186,config_37,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,20,222.18692016601562,170.9165496826172,94.7945785522461,261.4565124511719,182.7940216064453,123.70208740234375
187,config_37,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,20,180.62771606445312,78.11468505859375,178.7700958251953,231.98199462890625,108.47838592529297,238.62599182128906
188,config_37,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,20,137.7340087890625,107.91822814941406,325.423095703125,194.9351043701172,146.0711212158203,371.74835205078125
189,config_37,,,,,,,,,,,True,,,,,,,,0,,,,,120,10,LR,1,120,20,118.50404357910156,223.78057861328125,418.72698974609375,170.60418701171875,286.54840087890625,449.9101257324219
190,config_38,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,10,115.54127502441406,103.34234619140625,89.70631408691406,151.56129455566406,129.66102600097656,129.12881469726562
191,config_38,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,10,102.89115142822266,80.76400756835938,99.02433776855469,136.18885803222656,115.08731079101562,155.94406127929688
192,config_38,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,10,96.32718658447266,83.91641998291016,178.9574432373047,137.4994659423828,114.95587921142578,234.69639587402344
193,config_38,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,10,79.45164489746094,106.21343231201172,210.96334838867188,115.26814270019531,152.20826721191406,264.09869384765625
194,config_38,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,10,74.59647369384766,196.50372314453125,293.6573791503906,104.7535629272461,259.6636962890625,343.35784912109375
195,config_39,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,1.0,120,10,WaveNet,1,120,5,127.91326141357422,105.4226303100586,82.02283477783203,166.01400756835938,129.53384399414062,110.54035186767578
196,config_39,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,1.0,120,10,WaveNet,1,120,5,124.19292449951172,57.6685676574707,99.1193618774414,164.61212158203125,86.55755615234375,134.0940399169922
197,config_39,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,1.0,120,10,WaveNet,1,120,5,111.2818832397461,61.15713882446289,147.47914123535156,158.67794799804688,86.42620086669922,194.9222869873047
198,config_39,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,1.0,120,10,WaveNet,1,120,5,100.05818939208984,121.9140625,225.2740936279297,146.38388061523438,158.625732421875,273.3998107910156
199,config_39,,,,,,,,,,,,,,,,,,,0,32.0,0.001,32.0,1.0,120,10,WaveNet,1,120,5,80.70549774169922,165.17977905273438,235.16036987304688,122.74105834960938,215.59523010253906,306.2258605957031
200,config_40,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,88.16178412331038,66.26019339547499,77.50249965384205,118.32932682994974,99.45435394787002,109.93986515831484
201,config_40,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,81.84619228101657,56.78415518814791,115.94064244338213,113.72962966542082,92.08313665982269,152.47098472777705
202,config_40,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,72.75887493725837,77.14339042242104,173.96669626244488,104.84050550336228,105.3319957188439,219.18705279877886
203,config_40,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,68.12691542674453,109.75760129567851,214.2370515401948,99.02349924050216,145.65258819587808,265.3866458962574
204,config_40,,,gbdt,0.8,0.1,6.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,10,61.82599664156694,175.73515728891493,235.28913546601456,89.18677630275447,232.95952786207096,275.8904428357836
205,config_41,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,109.26754018743107,72.7714213614336,79.25397252236894,144.93036964050455,103.03369720931408,114.51787976970932
206,config_41,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,102.78161379731641,56.804553931464,121.73398648214138,140.917933182774,93.36514853058198,159.40818248584546
207,config_41,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,92.68236292454846,76.47777352042888,176.0096786144955,132.30855836533829,105.9189098157371,221.07685535875197
208,config_41,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,83.89794948921171,111.22962277827705,238.886357612997,122.105184673875,146.05704200025272,290.3042422266939
209,config_41,,,gbdt,0.8,0.1,6.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,75.33554467019513,188.4205088593936,280.07786413505363,107.85172726691638,248.96218447457935,320.76205983786934
210,config_42,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,151.5205078125,97.90235137939453,77.07987213134766,194.48611450195312,129.34024047851562,110.09414672851562
211,config_42,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,134.8766326904297,54.03505325317383,114.89948272705078,195.46255493164062,79.3238296508789,151.95486450195312
212,config_42,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,122.6489486694336,84.23194122314453,177.85848999023438,180.2432861328125,109.93785095214844,221.2431182861328
213,config_42,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,114.67835998535156,134.65782165527344,288.0943298339844,170.61827087402344,168.83319091796875,339.3452453613281
214,config_42,32.0,0.005,,,,,,,,,,32.0,0.001,,,,,,0,,,,,120,10,LSTM,1,120,10,106.91416931152344,220.16200256347656,358.0157165527344,155.23309326171875,278.9966125488281,397.9969482421875
215,config_43,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,5,152.66529846191406,123.48395538330078,110.32646179199219,195.37527465820312,151.53831481933594,140.67001342773438
216,config_43,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,5,134.84690856933594,61.76499938964844,115.15428161621094,193.76637268066406,88.8534164428711,154.48178100585938
217,config_43,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,5,125.99513244628906,83.33845520019531,171.83712768554688,181.5985107421875,111.95043182373047,218.0153045654297
218,config_43,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,5,119.23340606689453,124.93746185302734,297.529541015625,177.26934814453125,159.42845153808594,348.2532958984375
219,config_43,32.0,0.001,,,,,,,,,,32.0,0.005,,,,,,0,,,,,120,10,LSTM,1,120,5,115.02792358398438,221.5502471923828,397.4436340332031,167.4233856201172,280.6038818359375,430.3483581542969
220,config_44,,,gbdt,0.8,0.1,12.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,109.20232686403284,69.10978616488833,77.99267803302926,144.5148014258853,100.10005432626103,109.33177530332584
221,config_44,,,gbdt,0.8,0.1,12.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,102.695562520941,56.547759236845636,113.99105958487826,140.71063795758428,89.81267551245435,153.0629957783181
222,config_44,,,gbdt,0.8,0.1,12.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,92.95646368558451,74.16698462565353,168.78756660246995,132.59452925248655,101.5283820431585,213.65918279751284
223,config_44,,,gbdt,0.8,0.1,12.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,85.04757618901114,107.05078022512234,213.03112840507308,122.64467081558641,142.85928672040916,264.61619090023885
224,config_44,,,gbdt,0.8,0.1,12.0,100.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,76.49023758460471,175.7638831061544,249.3256366149633,108.82329464741332,233.42478999235243,288.7670860673872
225,config_45,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,1.0,120,10,WaveNet,1,120,10,142.71641540527344,69.47350311279297,63.700618743896484,185.98294067382812,95.14183807373047,90.4942855834961
226,config_45,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,1.0,120,10,WaveNet,1,120,10,145.72076416015625,85.87262725830078,100.95285034179688,184.13706970214844,114.54611206054688,142.5828399658203
227,config_45,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,1.0,120,10,WaveNet,1,120,10,117.07420349121094,74.55531311035156,164.68515014648438,163.78652954101562,102.19776916503906,213.7767791748047
228,config_45,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,1.0,120,10,WaveNet,1,120,10,101.32588958740234,113.93740844726562,257.7341613769531,144.09140014648438,151.88702392578125,310.71478271484375
229,config_45,,,,,,,,,,,,,,,,,,,0,32.0,0.005,16.0,1.0,120,10,WaveNet,1,120,10,100.459716796875,175.85911560058594,247.37890625,141.9904327392578,229.87925720214844,320.68157958984375
230,config_46,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,106.71406931698704,74.88070705313213,78.32977487646235,139.96145203424535,104.47165450020235,113.2814647776435
231,config_46,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,100.41346668845104,56.42860881318062,120.96403090825372,136.01917314869698,93.23090338772785,158.69684676827285
232,config_46,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,90.43628635940338,75.51977885040826,175.57166579450927,127.5766049753751,105.13875074822606,220.5503211767445
233,config_46,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,81.93016078627052,110.25634618255516,238.2652336050184,117.51398842482443,145.26535192043423,289.7267598295719
234,config_46,,,gbdt,0.8,0.05,12.0,200.0,16.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,73.19127679274868,188.6676425135717,280.3823612251964,102.9104485069806,249.07274379366896,320.32496839230515
235,config_47,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,58.68095906652633,63.66989863518603,80.64676377149608,78.75204148068136,100.87313985626028,112.74386032460505
236,config_47,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,53.75627447327697,58.37445646577691,115.33922914718131,74.46360609053134,94.12230646700002,151.72791394379047
237,config_47,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,47.215343724134506,76.12820464385774,168.42779612660914,67.3272158174315,103.82089528244983,213.44520225218997
238,config_47,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,46.31088000634112,109.72778756088616,202.8755257515546,66.19616304043757,145.63684586515805,254.56073742556015
239,config_47,,,gbdt,0.8,0.1,12.0,200.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,5,43.39627849911978,165.7834663640909,204.60366396157582,61.12837517347335,221.31424911478973,247.9636820766029
240,config_48,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,1,91.8871078491211,64.07809448242188,154.54510498046875,123.0611343383789,89.00786590576172,186.05735778808594
241,config_48,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,1,88.01443481445312,107.08350372314453,157.57345581054688,120.64196014404297,156.6920623779297,191.11550903320312
242,config_48,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,1,72.45087432861328,184.5345001220703,206.03736877441406,103.9146728515625,222.80003356933594,256.78814697265625
243,config_48,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,1,76.58844757080078,93.66284942626953,234.64990234375,112.47702026367188,134.67840576171875,281.11749267578125
244,config_48,,,,,,,,,,,,,,,,,,,0,32.0,0.005,32.0,3.0,120,10,WaveNet,1,120,1,64.98823547363281,171.71621704101562,315.453857421875,101.16427612304688,238.7337646484375,356.8306579589844
245,config_49,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,101.93556420999384,75.90229945204368,80.6031771531547,132.2022422071309,105.04107585546431,117.81522012940528
246,config_49,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,95.5132135993001,57.10807767759128,120.70807821915858,127.8817244750736,94.91967011394196,158.63414837370829
247,config_49,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,85.74401950592176,73.69681084021927,173.86065631818963,119.41302456092379,104.12357382641397,219.09824244222105
248,config_49,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,77.82761054356317,108.76694973130701,239.36962713097995,109.2448461316772,144.5868896961303,290.84989001062064
249,config_49,,,gbdt,0.8,0.05,12.0,100.0,32.0,0.1,0.8,,,,,,,,,0,,,,,120,10,LGB,1,120,20,69.84824801974136,189.8520718590824,297.5147828202737,96.01141997980879,251.58048032711386,337.72162354836564
